Idx,Specie,File,Validation,Suggested Specie,Comment
69,Whistle,channelA_2024-07-01_01-14-49_280_285_0.96.WAV,0,What?,
70,Whistle,channelA_2024-07-01_01-14-49_283_288_0.98.WAV,0,What?,
71,Whistle,channelA_2024-07-01_01-58-31_352_357_0.59.WAV,0,Ambiental,
72,Whistle,channelA_2024-07-01_04-53-19_646_651_0.76.WAV,0,What?,
73,Whistle,channelA_2024-07-01_05-37-01_868_873_0.5.WAV,0,Ferry,
74,Whistle,channelA_2024-07-01_08-09-57_436_441_0.81.WAV,0,Ambiental,
75,Whistle,channelA_2024-07-01_11-05-22_415_420_0.54.WAV,0,Ferry,
76,Whistle,channelA_2024-07-01_11-27-13_727_732_0.55.WAV,0,What?,
77,Whistle,channelA_2024-07-01_15-49-25_823_828_0.57.WAV,0,What?,
78,Whistle,channelA_2024-07-02_13-40-26_490_495_0.69.WAV,0,Ambiental,
79,Whistle,channelA_2024-07-02_15-51-32_433_438_0.57.WAV,0,Ambiental,
80,Whistle,channelA_2024-07-02_17-40-47_1144_1149_0.81.WAV,0,Motor boat,
81,Whistle,channelA_2024-07-02_23-52-14_1045_1050_1.0.WAV,0,,
82,Whistle,channelA_2024-07-02_23-52-14_1048_1053_1.0.WAV,0,Whistle,
83,Whistle,channelA_2024-07-02_23-52-14_1051_1056_1.0.WAV,0,Whistle,
84,Whistle,channelA_2024-07-02_23-52-14_1084_1089_1.0.WAV,0,Whistle,
85,Whistle,channelA_2024-07-02_23-52-14_1126_1131_0.7.WAV,0,Whistle,
86,Whistle,channelA_2024-07-02_23-52-14_817_822_1.0.WAV,0,Whistle,
87,Whistle,channelA_2024-07-02_23-52-14_835_840_0.6.WAV,0,Whistle,
88,Whistle,channelA_2024-07-02_23-52-14_838_843_0.98.WAV,0,Whistle,
89,Whistle,channelA_2024-07-02_23-52-14_841_846_1.0.WAV,0,Whistle,
90,Whistle,channelA_2024-07-02_23-52-14_844_849_0.97.WAV,0,Whistle,
91,Whistle,channelA_2024-07-02_23-52-14_847_852_0.98.WAV,0,Whistle,
92,Whistle,channelA_2024-07-03_00-57-46_1090_1095_1.0.WAV,0,Whistle,
93,Whistle,channelA_2024-07-03_00-57-46_1213_1218_0.54.WAV,0,Whistle,
94,Whistle,channelA_2024-07-03_01-19-37_292_297_1.0.WAV,0,Whistle,
95,Whistle,channelA_2024-07-03_01-19-37_589_594_0.52.WAV,0,Whistle,
96,Whistle,channelA_2024-07-03_01-19-37_760_765_0.55.WAV,0,Whistle,
97,Whistle,channelA_2024-07-03_05-19-58_1201_1206_0.67.WAV,0,Ambiental,
98,Whistle,channelA_2024-07-03_09-42-10_193_198_0.68.WAV,1,,
99,Whistle,channelA_2024-07-03_16-59-09_385_390_0.82.WAV,0,Motor boat,
100,Whistle,channelA_2024-07-03_16-59-09_388_393_0.94.WAV,0,Motor boat,
101,Whistle,channelA_2024-07-04_00-59-51_874_879_0.95.WAV,1,,
102,Whistle,channelA_2024-07-04_07-54-59_478_483_0.65.WAV,0,What?,
103,Whistle,channelA_2024-07-04_10-27-56_277_282_0.73.WAV,0,Motor boat,
104,Whistle,channelA_2024-07-04_10-27-56_280_285_0.56.WAV,0,Motor boat,
105,Whistle,channelA_2024-07-04_10-27-56_289_294_0.55.WAV,0,Motor boat,
106,Whistle,channelA_2024-07-05_13-02-57_1231_1236_0.78.WAV,0,What?,
107,Whistle,channelA_2024-07-05_13-02-57_1240_1245_0.51.WAV,0,Motor boat,
108,Whistle,channelA_2024-07-05_13-24-48_136_141_0.82.WAV,0,Ferry,
109,Whistle,channelA_2024-07-05_14-08-29_559_564_0.64.WAV,0,Motor boat,
110,Whistle,channelA_2024-07-06_06-31-43_811_816_0.52.WAV,0,Ambiental,
111,Whistle,channelA_2024-07-06_08-42-49_724_729_0.58.WAV,0,Ambiental,
112,Whistle,channelA_2024-07-06_09-04-40_898_903_0.51.WAV,0,Ambiental,
113,Whistle,channelA_2024-07-06_09-26-31_454_459_0.56.WAV,0,Motor boat,
114,Whistle,channelA_2024-07-06_09-26-31_457_462_0.88.WAV,0,Motor boat,
115,Whistle,channelA_2024-07-06_09-26-31_463_468_0.53.WAV,0,Motor boat,
116,Whistle,channelA_2024-07-06_09-26-31_475_480_0.72.WAV,0,Motor boat,
117,Whistle,channelA_2024-07-06_09-26-31_481_486_0.61.WAV,0,Motor boat,
118,Whistle,channelA_2024-07-06_09-26-31_484_489_0.97.WAV,0,Motor boat,
119,Whistle,channelA_2024-07-06_09-26-31_505_510_0.58.WAV,0,Motor boat,
120,Whistle,channelA_2024-07-06_09-26-31_511_516_0.9.WAV,0,Motor boat,
121,Whistle,channelA_2024-07-06_09-26-31_523_528_0.68.WAV,0,Motor boat,
122,Whistle,channelA_2024-07-06_09-26-31_526_531_0.59.WAV,0,Motor boat,
123,Whistle,channelA_2024-07-06_09-26-31_529_534_0.94.WAV,0,Motor boat,
124,Whistle,channelA_2024-07-06_09-26-31_535_540_0.53.WAV,0,Motor boat,
125,Whistle,channelA_2024-07-06_09-26-31_550_555_0.51.WAV,0,Motor boat,
126,Whistle,channelA_2024-07-06_09-26-31_607_612_0.63.WAV,0,Motor boat,
127,Whistle,channelA_2024-07-06_09-26-31_634_639_0.7.WAV,0,Motor boat,
128,Whistle,channelA_2024-07-06_09-26-31_652_657_0.53.WAV,0,Motor boat,
129,Whistle,channelA_2024-07-06_09-48-22_70_75_0.6.WAV,0,Ambiental,
130,Whistle,channelA_2024-07-06_12-21-18_109_114_0.51.WAV,0,Ferry,
131,Whistle,channelA_2024-07-06_13-48-42_1168_1173_0.86.WAV,0,Ferry,
132,Whistle,channelA_2024-07-06_20-00-08_115_120_0.61.WAV,0,Ambiental,
133,Whistle,channelA_2024-07-07_00-44-11_196_201_0.59.WAV,1,,
134,Whistle,channelA_2024-07-07_00-44-11_961_966_0.9.WAV,1,,
135,Whistle,channelA_2024-07-07_10-12-17_160_165_0.65.WAV,0,Ambiental,
136,Whistle,channelA_2024-07-07_13-28-55_334_339_0.56.WAV,0,Motor boat,
137,Whistle,channelA_2024-07-08_08-25-05_289_294_0.61.WAV,0,Ferry,
138,Whistle,channelA_2024-07-08_08-25-05_877_882_0.53.WAV,0,Ambiental,
139,Whistle,channelA_2024-07-08_08-46-56_1093_1098_0.71.WAV,0,Ferry,
140,Whistle,channelA_2024-07-08_10-14-20_208_213_0.54.WAV,0,Ambiental,
141,Whistle,channelA_2024-07-08_10-36-11_985_990_0.76.WAV,0,Ferry,
142,Whistle,channelA_2024-07-09_00-04-37_1189_1194_1.0.WAV,1,,
143,Whistle,channelA_2024-07-09_00-04-37_1198_1203_1.0.WAV,1,,
144,Whistle,channelA_2024-07-09_00-04-37_1201_1206_1.0.WAV,1,,
145,Whistle,channelA_2024-07-09_00-04-37_1222_1227_1.0.WAV,1,,
146,Whistle,channelA_2024-07-09_00-04-37_1240_1245_0.7.WAV,1,,
147,Whistle,channelA_2024-07-09_00-04-37_1246_1251_1.0.WAV,1,,
148,Whistle,channelA_2024-07-09_00-04-37_1249_1254_0.87.WAV,1,,
149,Whistle,channelA_2024-07-09_00-04-37_1252_1257_0.66.WAV,1,,
150,Whistle,channelA_2024-07-09_00-04-37_1258_1263_0.99.WAV,1,,
151,Whistle,channelA_2024-07-09_00-04-37_1267_1272_0.92.WAV,1,,
152,Whistle,channelA_2024-07-09_16-27-51_64_69_0.62.WAV,0,Motor boat,
153,Whistle,channelA_2024-07-09_20-50-03_1165_1170_1.0.WAV,1,,
154,Whistle,channelA_2024-07-09_20-50-03_1180_1185_0.92.WAV,1,,
155,Whistle,channelA_2024-07-09_20-50-03_1183_1188_1.0.WAV,1,,
156,Whistle,channelA_2024-07-09_20-50-03_1195_1200_1.0.WAV,1,,
157,Whistle,channelA_2024-07-09_20-50-03_1216_1221_1.0.WAV,1,,
158,Whistle,channelA_2024-07-09_20-50-03_1243_1248_0.99.WAV,1,,
159,Whistle,channelA_2024-07-09_20-50-03_1249_1254_0.89.WAV,1,,
160,Whistle,channelA_2024-07-09_20-50-03_1264_1269_1.0.WAV,1,,
161,Whistle,channelA_2024-07-09_20-50-03_1267_1272_1.0.WAV,1,,
162,Whistle,channelA_2024-07-09_20-50-03_1276_1281_1.0.WAV,1,,
163,Whistle,channelA_2024-07-09_20-50-03_1297_1302_1.0.WAV,1,,
164,Whistle,channelA_2024-07-09_20-50-03_886_891_1.0.WAV,1,,
165,Whistle,channelA_2024-07-09_20-50-03_889_894_1.0.WAV,1,,
166,Whistle,channelA_2024-07-09_20-50-03_919_924_1.0.WAV,1,,
167,Whistle,channelA_2024-07-09_20-50-03_922_927_1.0.WAV,1,,
168,Whistle,channelA_2024-07-09_20-50-03_925_930_1.0.WAV,1,,
169,Whistle,channelA_2024-07-09_20-50-03_931_936_1.0.WAV,1,,
170,Whistle,channelA_2024-07-09_21-33-45_415_420_0.98.WAV,1,,
171,Whistle,channelA_2024-07-09_22-17-27_1003_1008_0.56.WAV,0,Ambiental,
172,Whistle,channelA_2024-07-09_22-17-27_1231_1236_0.65.WAV,0,Ambiental,
173,Whistle,channelA_2024-07-09_22-17-27_631_636_0.88.WAV,0,Ambiental,
174,Whistle,channelA_2024-07-09_23-44-51_340_345_0.99.WAV,1,,
175,Whistle,channelA_2024-07-09_23-44-51_412_417_0.91.WAV,1,,
176,Whistle,channelA_2024-07-09_23-44-51_418_423_0.51.WAV,1,,
177,Whistle,channelA_2024-07-09_23-44-51_421_426_1.0.WAV,1,,
178,Whistle,channelA_2024-07-09_23-44-51_424_429_1.0.WAV,1,,
179,Whistle,channelA_2024-07-09_23-44-51_427_432_0.99.WAV,1,,
180,Whistle,channelA_2024-07-09_23-44-51_430_435_1.0.WAV,1,,
181,Whistle,channelA_2024-07-09_23-44-51_433_438_1.0.WAV,1,,
182,Whistle,channelA_2024-07-09_23-44-51_436_441_1.0.WAV,1,,
183,Whistle,channelA_2024-07-09_23-44-51_439_444_1.0.WAV,1,,
184,Whistle,channelA_2024-07-09_23-44-51_442_447_1.0.WAV,1,,
185,Whistle,channelA_2024-07-09_23-44-51_445_450_0.85.WAV,1,,
186,Whistle,channelA_2024-07-09_23-44-51_448_453_0.98.WAV,1,,
187,Whistle,channelA_2024-07-10_00-28-32_1042_1047_0.6.WAV,1,,
188,Whistle,channelA_2024-07-10_03-23-20_1015_1020_0.56.WAV,0,Ambiental,
189,Whistle,channelA_2024-07-10_03-45-11_640_645_0.58.WAV,0,Ambiental,
190,Whistle,channelA_2024-07-10_03-45-11_778_783_0.55.WAV,0,Ambiental,
191,Whistle,channelA_2024-07-10_09-34-46_394_399_0.54.WAV,0,Motor boat,
192,Whistle,channelA_2024-07-10_09-34-46_802_807_0.68.WAV,0,Motor boat,
193,Whistle,channelA_2024-07-10_09-56-37_1210_1215_0.58.WAV,0,Ambiental,
194,Whistle,channelA_2024-07-10_14-18-49_1105_1110_0.52.WAV,0,Ferry,
195,Whistle,channelA_2024-07-10_16-51-45_1015_1020_0.87.WAV,0,Motor boat,
196,Whistle,channelA_2024-07-11_01-36-09_1000_1005_1.0.WAV,1,,
197,Whistle,channelA_2024-07-11_01-36-09_1003_1008_0.98.WAV,1,,
198,Whistle,channelA_2024-07-11_01-36-09_1006_1011_1.0.WAV,1,,
199,Whistle,channelA_2024-07-11_01-36-09_1009_1014_1.0.WAV,1,,
200,Whistle,channelA_2024-07-11_01-36-09_1012_1017_0.99.WAV,1,,
201,Whistle,channelA_2024-07-11_01-36-09_1015_1020_1.0.WAV,1,,
202,Whistle,channelA_2024-07-11_01-36-09_1018_1023_1.0.WAV,1,,
203,Whistle,channelA_2024-07-11_01-36-09_1021_1026_1.0.WAV,1,,
204,Whistle,channelA_2024-07-11_01-36-09_1024_1029_1.0.WAV,1,,
205,Whistle,channelA_2024-07-11_01-36-09_1027_1032_1.0.WAV,1,,
206,Whistle,channelA_2024-07-11_01-36-09_1030_1035_1.0.WAV,1,,
207,Whistle,channelA_2024-07-11_01-36-09_1033_1038_0.95.WAV,1,,
208,Whistle,channelA_2024-07-11_01-36-09_1039_1044_0.99.WAV,1,,
209,Whistle,channelA_2024-07-11_01-36-09_1042_1047_1.0.WAV,1,,
210,Whistle,channelA_2024-07-11_01-36-09_1045_1050_1.0.WAV,1,,
211,Whistle,channelA_2024-07-11_01-36-09_1048_1053_1.0.WAV,1,,
212,Whistle,channelA_2024-07-11_01-36-09_1051_1056_1.0.WAV,1,,
213,Whistle,channelA_2024-07-11_01-36-09_1054_1059_0.94.WAV,1,,
214,Whistle,channelA_2024-07-11_01-36-09_1060_1065_1.0.WAV,1,,
215,Whistle,channelA_2024-07-11_01-36-09_1066_1071_1.0.WAV,1,,
216,Whistle,channelA_2024-07-11_01-36-09_1069_1074_1.0.WAV,1,,
217,Whistle,channelA_2024-07-11_01-36-09_1081_1086_0.81.WAV,1,,
218,Whistle,channelA_2024-07-11_01-36-09_1087_1092_1.0.WAV,1,,
219,Whistle,channelA_2024-07-11_01-36-09_1096_1101_0.77.WAV,1,,
220,Whistle,channelA_2024-07-11_01-36-09_1099_1104_0.77.WAV,1,,
221,Whistle,channelA_2024-07-11_01-36-09_1102_1107_0.55.WAV,1,,
222,Whistle,channelA_2024-07-11_01-36-09_1105_1110_1.0.WAV,1,,
223,Whistle,channelA_2024-07-11_01-36-09_1108_1113_1.0.WAV,1,,
224,Whistle,channelA_2024-07-11_01-36-09_1111_1116_1.0.WAV,1,,
225,Whistle,channelA_2024-07-11_01-36-09_1114_1119_0.5.WAV,1,,
226,Whistle,channelA_2024-07-11_05-36-30_655_660_0.54.WAV,0,Ferry,
227,Whistle,channelA_2024-07-11_08-53-08_811_816_0.93.WAV,0,Motor boat,
228,Whistle,channelA_2024-07-11_08-53-08_826_831_0.74.WAV,0,Motor boat,
229,Whistle,channelA_2024-07-11_08-53-08_829_834_0.98.WAV,0,Motor boat,
230,Whistle,channelA_2024-07-11_08-53-08_832_837_0.76.WAV,0,Motor boat,
231,Whistle,channelA_2024-07-11_08-53-08_835_840_0.85.WAV,0,Motor boat,
232,Whistle,channelA_2024-07-11_08-53-08_838_843_0.96.WAV,0,Motor boat,
233,Whistle,channelA_2024-07-11_08-53-08_841_846_0.98.WAV,0,Motor boat,
234,Whistle,channelA_2024-07-11_08-53-08_844_849_0.97.WAV,0,Motor boat,
235,Whistle,channelA_2024-07-11_08-53-08_847_852_0.82.WAV,0,Motor boat,
236,Whistle,channelA_2024-07-11_08-53-08_850_855_0.95.WAV,0,Motor boat,
237,Whistle,channelA_2024-07-11_08-53-08_853_858_0.73.WAV,0,Motor boat,
238,Whistle,channelA_2024-07-11_08-53-08_862_867_0.73.WAV,0,Motor boat,
239,Whistle,channelA_2024-07-11_11-04-14_1183_1188_0.64.WAV,0,Ambiental,
240,Whistle,channelA_2024-07-11_15-04-35_514_519_0.54.WAV,0,Ambiental,
241,Whistle,channelA_2024-07-11_18-21-14_670_675_0.72.WAV,1,,
242,Whistle,channelA_2024-07-11_18-21-14_931_936_0.96.WAV,1,,
243,Whistle,channelA_2024-07-11_18-43-05_412_417_0.54.WAV,1,,
244,Whistle,channelA_2024-07-11_18-43-05_421_426_0.99.WAV,1,,
245,Whistle,channelA_2024-07-11_18-43-05_475_480_0.71.WAV,1,,
246,Whistle,channelA_2024-07-11_18-43-05_73_78_0.64.WAV,1,,
247,Whistle,channelA_2024-07-11_21-16-02_790_795_1.0.WAV,1,,
248,Whistle,channelA_2024-07-12_01-16-21_1042_1047_1.0.WAV,1,,
249,Whistle,channelA_2024-07-12_01-16-21_1057_1062_1.0.WAV,1,,
250,Whistle,channelA_2024-07-12_01-16-21_1060_1065_1.0.WAV,1,,
251,Whistle,channelA_2024-07-12_01-16-21_1081_1086_1.0.WAV,1,,
252,Whistle,channelA_2024-07-12_01-16-21_1087_1092_1.0.WAV,1,,
253,Whistle,channelA_2024-07-12_01-16-21_1117_1122_1.0.WAV,1,,
254,Whistle,channelA_2024-07-12_01-16-21_1129_1134_1.0.WAV,1,,
255,Whistle,channelA_2024-07-12_01-16-21_1141_1146_1.0.WAV,1,,
256,Whistle,channelA_2024-07-12_01-16-21_1156_1161_1.0.WAV,1,,
257,Whistle,channelA_2024-07-12_01-16-21_1159_1164_1.0.WAV,1,,
258,Whistle,channelA_2024-07-12_01-16-21_1168_1173_0.99.WAV,1,,
259,Whistle,channelA_2024-07-12_01-16-21_1174_1179_1.0.WAV,1,,
260,Whistle,channelA_2024-07-12_01-16-21_1177_1182_1.0.WAV,1,,
261,Whistle,channelA_2024-07-12_01-16-21_1180_1185_1.0.WAV,1,,
262,Whistle,channelA_2024-07-12_01-16-21_1183_1188_0.96.WAV,1,,
263,Whistle,channelA_2024-07-12_01-16-21_1186_1191_1.0.WAV,1,,
264,Whistle,channelA_2024-07-12_01-16-21_1189_1194_0.89.WAV,1,,
265,Whistle,channelA_2024-07-12_01-16-21_1210_1215_0.92.WAV,1,,
266,Whistle,channelA_2024-07-12_01-16-21_1213_1218_0.97.WAV,1,,
267,Whistle,channelA_2024-07-12_01-16-21_1219_1224_1.0.WAV,1,,
268,Whistle,channelA_2024-07-12_01-16-21_1222_1227_1.0.WAV,1,,
269,Whistle,channelA_2024-07-12_01-16-21_1228_1233_1.0.WAV,1,,
270,Whistle,channelA_2024-07-12_01-16-21_1231_1236_0.93.WAV,1,,
271,Whistle,channelA_2024-07-12_01-16-21_1234_1239_0.84.WAV,1,,
272,Whistle,channelA_2024-07-12_01-16-21_1243_1248_0.99.WAV,1,,
273,Whistle,channelA_2024-07-12_01-16-21_1249_1254_0.54.WAV,1,,
274,Whistle,channelA_2024-07-12_01-16-21_1252_1257_0.9.WAV,1,,
275,Whistle,channelA_2024-07-12_01-16-21_1258_1263_1.0.WAV,1,,
276,Whistle,channelA_2024-07-12_01-16-21_1261_1266_1.0.WAV,1,,
277,Whistle,channelA_2024-07-12_01-16-21_1267_1272_0.89.WAV,1,,
278,Whistle,channelA_2024-07-12_01-16-21_1270_1275_1.0.WAV,1,,
279,Whistle,channelA_2024-07-12_01-16-21_1276_1281_0.97.WAV,1,,
280,Whistle,channelA_2024-07-12_01-16-21_1279_1284_0.97.WAV,1,,
281,Whistle,channelA_2024-07-12_01-16-21_1288_1293_0.98.WAV,1,,
282,Whistle,channelA_2024-07-12_01-16-21_1291_1296_0.98.WAV,1,,
283,Whistle,channelA_2024-07-12_01-16-21_1300_1305_1.0.WAV,1,,
284,Whistle,channelA_2024-07-12_01-16-21_1303_1308_0.97.WAV,1,,
285,Whistle,channelA_2024-07-12_01-38-12_13_18_0.97.WAV,1,,
286,Whistle,channelA_2024-07-12_01-38-12_1_6_0.97.WAV,1,,
287,Whistle,channelA_2024-07-12_07-05-57_673_678_0.66.WAV,0,Motor boat,
288,Whistle,channelA_2024-07-12_07-05-57_679_684_0.78.WAV,0,Motor boat,
289,Whistle,channelA_2024-07-12_07-05-57_778_783_0.98.WAV,0,Motor boat,
290,Whistle,channelA_2024-07-12_07-05-57_829_834_0.63.WAV,0,Motor boat,
291,Whistle,channelA_2024-07-12_09-17-03_103_108_0.69.WAV,0,Ferry,
292,Whistle,channelA_2024-07-12_09-17-03_73_78_0.54.WAV,0,Ferry,
293,Whistle,channelA_2024-07-12_09-17-03_88_93_0.92.WAV,0,Ferry,
294,Whistle,channelA_2024-07-12_09-17-03_97_102_0.68.WAV,0,Ferry,
295,Whistle,channelA_2024-07-12_10-00-45_1240_1245_0.62.WAV,0,Motor boat,
296,Whistle,channelA_2024-07-12_10-00-45_1243_1248_0.79.WAV,0,Motor boat,
297,Whistle,channelA_2024-07-12_10-00-45_1246_1251_0.85.WAV,0,Motor boat,
298,Whistle,channelA_2024-07-12_13-17-24_247_252_0.87.WAV,0,Ferry,
299,Whistle,channelA_2024-07-12_13-39-14_703_708_0.53.WAV,0,Ferry,
300,Whistle,channelA_2024-07-12_14-01-05_460_465_0.98.WAV,0,Motor boat,
301,Whistle,channelA_2024-07-12_16-55-53_16_21_0.56.WAV,0,Motor boat,
302,Whistle,channelA_2024-07-13_07-51-43_1168_1173_0.54.WAV,0,Ferry,
303,Whistle,channelA_2024-07-13_08-13-34_1240_1245_0.63.WAV,0,Motor boat,
304,Whistle,channelA_2024-07-13_08-13-34_1246_1251_0.87.WAV,0,Motor boat,
305,Whistle,channelA_2024-07-13_08-13-34_1249_1254_0.93.WAV,0,Motor boat,
306,Whistle,channelA_2024-07-13_08-57-16_769_774_0.61.WAV,0,Motor boat,
307,Whistle,channelA_2024-07-13_11-30-13_862_867_0.55.WAV,0,Motor boat,
308,Whistle,channelA_2024-07-13_14-25-01_916_921_0.6.WAV,0,Motor boat,
309,Whistle,channelA_2024-07-13_16-14-16_250_255_0.73.WAV,0,Motor boat,
310,Whistle,channelA_2024-07-13_20-14-36_1075_1080_0.7.WAV,1,,
311,Whistle,channelA_2024-07-13_20-14-36_1099_1104_0.78.WAV,1,,
312,Whistle,channelA_2024-07-13_20-14-36_1120_1125_1.0.WAV,1,,
313,Whistle,channelA_2024-07-13_20-14-36_1129_1134_0.94.WAV,1,,
314,Whistle,channelA_2024-07-13_20-14-36_1141_1146_0.51.WAV,1,,
315,Whistle,channelA_2024-07-13_20-14-36_1162_1167_0.6.WAV,1,,
316,Whistle,channelA_2024-07-13_20-14-36_1234_1239_0.82.WAV,1,,
317,Whistle,channelA_2024-07-13_20-14-36_1243_1248_0.57.WAV,1,,
318,Whistle,channelA_2024-07-13_20-14-36_1300_1305_0.99.WAV,1,,
319,Whistle,channelA_2024-07-13_20-36-27_103_108_0.94.WAV,1,,
320,Whistle,channelA_2024-07-13_20-36-27_109_114_0.96.WAV,1,,
321,Whistle,channelA_2024-07-13_20-36-27_10_15_1.0.WAV,1,,
322,Whistle,channelA_2024-07-13_20-36-27_130_135_0.77.WAV,1,,
